transaction_id,timestamp,transaction_type,token,amount,protocol
0xi23pzohen1yazv6fvc1gy4al3h0mwnlji6fs2cxb,2024-09-01 01:52:54,swap,DOGE,0.36,SushiSwap
0xjexvonfrcbgx4u10znybom1g7rk4mt2xeytihhgu,2024-09-01 02:28:16,swap,USDC,1.0,PancakeSwap
0x1tvwxd3xqm6ewr0f0edoqowt74ootu7pv987oo1o,2024-09-01 04:21:15,swap,ETH,3869.77,Uniswap
0xflxxwynwdec7qt7t4g66dy7zrtflcgo0z5yhwhln,2024-09-01 04:52:03,swap,USDC,1.01,SushiSwap
0xtxxr5g3fbju7sf0higw0yzegbshsv1psn8fl7t0c,2024-09-01 05:31:27,swap,USDC,1.01,PancakeSwap
0xj8z7juwl9ofz93bev43e9imbx2sifoj72p4rhowk,2024-09-01 05:58:26,swap,DOGE,0.36,PancakeSwap
0x1n3b0fn1qtwpucjh2nn1wmu23pz27yonxj8uuhti,2024-09-01 10:21:02,swap,USDC,1.01,PancakeSwap
0xdr5eyj4y4v68mu4mj0uc1i90ngvridaphycdeho8,2024-09-01 12:19:52,swap,DOGE,0.18,PancakeSwap
0xw17mkkakyjc5emwtgvgy7qma27usjtic02p0h8uu,2024-09-01 16:13:23,swap,DOGE,0.42,PancakeSwap
0xu7pb91aipbuzm4h3io5vx3oojy5ld2m66c9h8tg5,2024-09-01 23:38:38,swap,USDC,1.01,Uniswap
0x64wg9n3vux03wtssbxguwlo7p8lq2iizagp0knfx,2024-09-02 01:17:20,swap,ETH,3936.54,Curve
0xo8jm2edjfhdxqfl9lclyb0u7152jhra5eandy5vb,2024-09-02 02:49:32,swap,ETH,3289.13,PancakeSwap
0xixan4m54e3mtaspol179c4q5hucu27jvndi9pm6j,2024-09-02 07:03:56,swap,USDC,1.02,SushiSwap
0xewl9jlej7vwewjgy26f20veceenbn59olsqrwyro,2024-09-02 07:22:45,swap,ETH,3927.83,PancakeSwap
0xraj3tt2pwmd122esb7h3fqtoe2x968lpcrm58eeu,2024-09-02 12:40:26,swap,ETH,3722.7,PancakeSwap
